Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2013","0.33","2013","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2014","0.32","2014","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2015","0.32","2015","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2016","0.25","2016","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2017","0.26","2017","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2018","0.29","2018","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2019","0.34","2019","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2020","0.27","2020","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2021","0.26","2021","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2022","0.34","2022","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
"2","2.a","2.a.1","AG_PRD_ORTIND","Agriculture orientation index for government expenditures","724","Spain","2023","0.33","2023","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","INDEX"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
