Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2015","0.87","2015","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2016","0.71","2016","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2017","0.74","2017","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2018","0.79","2018","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2019","0.83","2019","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2020","0.76","2020","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2021","0.72","2021","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2022","0.78","2022","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
"2","2.a","2.a.1","AG_XPD_AGSGB","Agriculture share of Government Expenditure (%)","724","Spain","2023","0.78","2023","","","","","FAO questionnaires combined with secondary sources (IMF. EUROSTAT. CEPAL) where applicable and/or derived from official country publications (e.g. MoF. Stat Yearbook. Central Bank reports. and UNSD national accounts estimates). FAO imputation for missing values.","","consolidated General Government","E","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
